filename,path,status
img148.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img148.png,unprocessed
img1482.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1482.png,unprocessed
img1483.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1483.png,unprocessed
img149.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img149.png,unprocessed
img1495.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1495.png,unprocessed
img1496.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1496.png,unprocessed
img150.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img150.png,unprocessed
img1500.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1500.png,unprocessed
img1505.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1505.png,unprocessed
img151.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img151.png,unprocessed
img1523.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1523.png,unprocessed
img1524.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1524.png,unprocessed
img1527.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1527.png,unprocessed
img1528.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1528.png,unprocessed
img1543.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1543.png,unprocessed
img1544.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1544.png,unprocessed
img1545.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1545.png,unprocessed
img1546.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1546.png,unprocessed
img155.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img155.png,unprocessed
img1552.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1552.png,unprocessed
img1554.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1554.png,unprocessed
img1555.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1555.png,unprocessed
img1557.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1557.png,unprocessed
img156.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img156.png,unprocessed
img1560.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1560.png,unprocessed
img1561.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1561.png,unprocessed
img1563.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1563.png,unprocessed
img157.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img157.png,unprocessed
img1589.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1589.png,unprocessed
img159.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img159.png,unprocessed
img1592.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1592.png,unprocessed
img1596.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1596.png,unprocessed
img1597.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1597.png,unprocessed
img1598.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1598.png,unprocessed
img160.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img160.png,unprocessed
img1600.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1600.png,unprocessed
img1607.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1607.png,unprocessed
img161.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img161.png,unprocessed
img1610.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1610.png,unprocessed
img1612.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1612.png,unprocessed
img1613.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1613.png,unprocessed
img1614.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1614.png,unprocessed
img1615.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1615.png,unprocessed
img1616.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1616.png,unprocessed
img1617.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1617.png,unprocessed
img1618.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1618.png,unprocessed
img1620.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1620.png,unprocessed
img1621.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1621.png,unprocessed
img1622.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1622.png,unprocessed
img1624.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1624.png,unprocessed
img1625.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1625.png,unprocessed
img1626.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1626.png,unprocessed
img1627.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1627.png,unprocessed
img1628.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1628.png,unprocessed
img163.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img163.png,unprocessed
img1630.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1630.png,unprocessed
img1637.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1637.png,unprocessed
img164.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img164.png,unprocessed
img1648.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1648.png,unprocessed
img169.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img169.png,unprocessed
img1706.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1706.png,unprocessed
img176.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img176.png,unprocessed
img177.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img177.png,unprocessed
img178.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img178.png,unprocessed
img1783.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1783.png,unprocessed
img1785.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1785.png,unprocessed
img1788.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1788.png,unprocessed
img179.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img179.png,unprocessed
img1791.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1791.png,unprocessed
img1795.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1795.png,unprocessed
img181.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img181.png,unprocessed
img183.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img183.png,unprocessed
img1834.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1834.png,unprocessed
img184.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img184.png,unprocessed
img1854.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1854.png,unprocessed
img187.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img187.png,unprocessed
img1906.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1906.png,unprocessed
img1929.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1929.png,unprocessed
img200.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img200.png,unprocessed
img204.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img204.png,unprocessed
img2045.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2045.png,unprocessed
img205.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img205.png,unprocessed
img2054.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2054.png,unprocessed
img2055.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2055.png,unprocessed
img2056.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2056.png,unprocessed
img2057.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2057.png,unprocessed
img206.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img206.png,unprocessed
img2229.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2229.png,unprocessed
img224.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img224.png,unprocessed
img2275.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2275.png,unprocessed
img2276.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2276.png,unprocessed
img229.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img229.png,unprocessed
img230.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img230.png,unprocessed
img231.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img231.png,unprocessed
img2321.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2321.png,unprocessed
img2324.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2324.png,unprocessed
img2326.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2326.png,unprocessed
img233.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img233.png,unprocessed
img2331.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2331.png,unprocessed
img2333.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2333.png,unprocessed
img2334.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2334.png,unprocessed
img2336.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2336.png,unprocessed
img234.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img234.png,unprocessed
img2353.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2353.png,unprocessed
img2356.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2356.png,unprocessed
img2361.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2361.png,unprocessed
img2363.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2363.png,unprocessed
img2364.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2364.png,unprocessed
img239.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img239.png,unprocessed
img242.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img242.png,unprocessed
img243.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img243.png,unprocessed
img244.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img244.png,unprocessed
img2451.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2451.png,unprocessed
img246.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img246.png,unprocessed
img247.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img247.png,unprocessed
img2477.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2477.png,unprocessed
img248.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img248.png,unprocessed
img249.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img249.png,unprocessed
img25.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img25.png,unprocessed
img250.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img250.png,unprocessed
img251.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img251.png,unprocessed
img2510.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2510.png,unprocessed
img2512.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2512.png,unprocessed
img2517.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2517.png,unprocessed
img252.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img252.png,unprocessed
img2520.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2520.png,unprocessed
img253.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img253.png,unprocessed
img2571.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2571.png,unprocessed
img2572.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2572.png,unprocessed
img2576.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2576.png,unprocessed
img2577.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2577.png,unprocessed
img2583.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2583.png,unprocessed
img2605.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2605.png,unprocessed
img2606.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2606.png,unprocessed
img2609.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2609.png,unprocessed
img2611.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2611.png,unprocessed
img2612.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2612.png,unprocessed
img2613.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2613.png,unprocessed
img2614.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2614.png,unprocessed
img2616.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2616.png,unprocessed
img2617.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2617.png,unprocessed
img2620.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2620.png,unprocessed
img2621.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2621.png,unprocessed
img2623.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2623.png,unprocessed
img2624.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2624.png,unprocessed
img2629.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2629.png,unprocessed
img2630.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2630.png,unprocessed
img2631.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2631.png,unprocessed
img2633.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2633.png,unprocessed
img2642.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2642.png,unprocessed
img2643.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2643.png,unprocessed
img2644.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2644.png,unprocessed
img2645.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2645.png,unprocessed
img2647.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2647.png,unprocessed
img2649.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2649.png,unprocessed
img2651.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2651.png,unprocessed
img2652.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2652.png,unprocessed
img2661.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2661.png,unprocessed
img2664.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2664.png,unprocessed
img2665.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2665.png,unprocessed
img2678.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2678.png,unprocessed
img2679.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2679.png,unprocessed
img2687.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2687.png,unprocessed
img2691.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2691.png,unprocessed
img27.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img27.png,unprocessed
img2710.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2710.png,unprocessed
img2715.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2715.png,unprocessed
img2721.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2721.png,unprocessed
img2742.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2742.png,unprocessed
img2743.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2743.png,unprocessed
img2744.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2744.png,unprocessed
img2746.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2746.png,unprocessed
img275.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img275.png,unprocessed
img2750.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2750.png,unprocessed
img2751.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2751.png,unprocessed
img277.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img277.png,unprocessed
img2783.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2783.png,unprocessed
img2825.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2825.png,unprocessed
img2860.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2860.png,unprocessed
img2867.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2867.png,unprocessed
img2881.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2881.png,unprocessed
img2882.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2882.png,unprocessed
img2884.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2884.png,unprocessed
img292.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img292.png,unprocessed
img2939.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2939.png,unprocessed
img2944.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2944.png,unprocessed
img2946.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img2946.png,unprocessed
img3001.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3001.png,unprocessed
img3016.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3016.png,unprocessed
img3019.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3019.png,unprocessed
img3020.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3020.png,unprocessed
img3022.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3022.png,unprocessed
img3026.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3026.png,unprocessed
img3028.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3028.png,unprocessed
img3032.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3032.png,unprocessed
img3033.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3033.png,unprocessed
img3036.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3036.png,unprocessed
img3037.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3037.png,unprocessed
img3038.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3038.png,unprocessed
img3045.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3045.png,unprocessed
img3047.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3047.png,unprocessed
img3050.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3050.png,unprocessed
img3052.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3052.png,unprocessed
img3055.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3055.png,unprocessed
img3057.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3057.png,unprocessed
img3060.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3060.png,unprocessed
img3061.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3061.png,unprocessed
img3067.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3067.png,unprocessed
img3070.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3070.png,unprocessed
img3071.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3071.png,unprocessed
img3073.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3073.png,unprocessed
img3074.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3074.png,unprocessed
img3082.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3082.png,unprocessed
img3083.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3083.png,unprocessed
img3086.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3086.png,unprocessed
img3096.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3096.png,unprocessed
img3106.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3106.png,unprocessed
img3111.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3111.png,unprocessed
img3116.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3116.png,unprocessed
img3126.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3126.png,unprocessed
img3132.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3132.png,unprocessed
img3139.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3139.png,unprocessed
img3163.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3163.png,unprocessed
img3167.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3167.png,unprocessed
img3182.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3182.png,unprocessed
img3184.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3184.png,unprocessed
img3196.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3196.png,unprocessed
img3199.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3199.png,unprocessed
img3202.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3202.png,unprocessed
img3203.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3203.png,unprocessed
img3238.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3238.png,unprocessed
img3245.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3245.png,unprocessed
img3246.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3246.png,unprocessed
img3256.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3256.png,unprocessed
img3299.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3299.png,unprocessed
img3302.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3302.png,unprocessed
img3304.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3304.png,unprocessed
img3318.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3318.png,unprocessed
img3328.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img3328.png,unprocessed
